tag,temperatur_celsius
207,9.094167767852655
208,8.934012313668207
209,8.780091972916557
210,15.30027513780449
211,8.582714086301744
212,9.559536203622558
213,9.045276455899502
214,8.29036436815384
215,6.208837600560783
216,8.210637959367203
217,5.001945185518349
218,5.93047016241822
219,5.29155022529855
220,6.285895755847911
221,10.61307650109779
222,2.1126236151832263
223,7.084892234790682
224,2.354021125255061
225,4.504572696330282
226,7.4972625517994
227,5.320825943420766
228,2.9116981752716167
229,3.5135564804082895
230,6.182426361109736
231,3.2436911957008507
232,5.0206970706779925
233,4.564475404487545
234,3.057913176882937
235,8.539047764980246
236,5.411339493848878
237,-0.01211381114136767
238,4.308109166329409
239,2.511046556004067
240,5.441324682353354
241,2.055703728948234
242,3.3180365435355683
243,4.4667528604626465
244,5.100089107841128
245,0.8823439987952306
246,2.5308754885827467
247,2.1695361513831584
248,1.734948627503488
249,6.497350457315352
250,3.703917120979748
251,0.3023958307359753
252,4.592816672178618
253,6.937073083645473
254,4.69611705814798
255,-0.46635136581223247
256,1.5479160541457806
257,4.99701233206879
258,0.9974828988894751
259,3.2529333706509704
260,3.8698902766180323
261,0.4249570905532225
262,2.120843781552717
263,-4.278671596593045
264,0.12195919753159812
265,1.6353821975753764
266,-0.38234226625310264
267,5.353681967928725
268,-0.7928512485954085
269,1.1688579155990584
270,2.294892137030482
271,4.90337496947831
272,-0.860521458209214
273,4.330864697436347
274,2.0212995354917958
275,0.03707530054219621
276,2.9265219287276336
277,2.4056192787501054
278,0.8152120341267686
279,2.1663544388984826
280,1.2701828448046881
281,2.284855621562976
282,3.40203925486277
283,5.272708681417173
284,-0.34912542159356175
285,6.42132858179161
286,-1.7172403017610978
287,1.9179463948722668
288,3.435629861244947
289,2.8613445169549956
290,1.097201583810262
291,1.9724576605624415
292,1.451649864763275
293,1.3107053231600405
294,4.243240319770622
295,3.3154703925111413
296,1.2758085212494399
297,4.523782915074536
298,3.4048861645868724
299,4.484444355824584
300,4.189119555820863
301,1.345701281633422
302,1.959824455010574
303,4.653912110812886
304,4.461823479424497
305,3.2836332647757325
306,3.6470151838595344
307,6.057158876301572
308,2.4106731659835576
309,4.782488498681998
310,3.380849162108066
311,3.4492470034719487
312,6.1839428222276105
313,5.741376130408285
314,5.8240607612935165
315,6.916809345469277
316,4.458949598479893
317,5.894185065624376
318,4.025296257173229
319,5.41189232201776
320,4.623147668446881
321,5.199408659468966
322,6.319786378637152
323,3.6191224452035975
324,9.56842836894813
325,3.501669626650778
326,3.2172997655227604
327,8.095754262591456
328,7.498556686774608
329,7.30097276449667
330,7.448688283990547
331,6.308488891394987
332,4.681138125352134
333,6.771557401004461
334,5.411520503320274
335,8.86353002831446
336,6.7681297353959495
337,5.561667205257094
338,6.721725607665501
339,8.343569491147143
340,6.544794968887734
341,6.183623182743967
342,8.472494530924088
343,8.63329907978137
344,7.288868220351008
345,7.521162166999632
346,9.088870878774136
347,5.8911347000817
348,6.135860204683996
349,7.678287228689031
350,8.853524121235253
351,10.068282180034128
352,12.563984773839605
353,11.496104116362371
354,9.629077941386953
355,10.079700485762183
356,8.282009828909604
357,10.419885521372409
358,10.049895001027073
359,11.443356671682652
360,9.314521138421
361,12.179045041107877
362,14.37745355798195
363,11.266283030853742
364,12.459207327970425
365,13.208154421863872
